4;12;2;4;2445;5;2;2;4;0;4;23;26;43;1;1;3;1;1;0
2;24;4;9;11938;1;3;2;3;2;3;23;39;43;2;2;4;2;1;0
4;18;1;3;6458;1;5;2;3;0;4;24;39;41;2;2;4;2;1;0
2;12;2;3;6078;1;4;2;3;0;2;23;32;43;2;1;3;1;0;0
1;24;2;2;7721;5;2;1;2;0;2;22;30;43;2;1;3;1;1;1
2;14;2;5;1410;3;5;1;4;0;2;21;35;43;2;1;3;1;1;0
2;6;3;5;1449;2;5;1;1;0;2;23;31;41;2;2;3;2;0;0
3;15;2;1;392;1;2;4;2;0;4;22;23;43;1;1;3;1;1;0
2;18;2;3;6260;1;4;3;3;0;3;21;28;43;1;1;2;1;0;0
4;36;4;3;7855;1;3;4;2;0;2;21;25;42;2;2;3;1;1;0
1;12;2;0;1680;3;5;3;4;0;1;21;35;43;2;1;3;1;0;0
4;48;4;0;3578;5;5;4;3;0;1;21;47;43;2;1;3;1;1;0
1;42;2;0;7174;5;4;4;2;0;3;23;30;43;2;1;4;1;1;0
1;10;4;2;2132;5;2;2;2;2;3;21;27;43;1;2;3;1;0;1
1;33;4;2;4281;3;3;1;2;0;4;23;23;43;2;2;3;1;0;0
2;12;4;3;2366;3;4;3;1;0;3;23;36;43;2;1;4;1;1;0
1;21;2;0;1835;1;3;3;2;0;2;21;25;43;2;2;3;1;1;0
4;24;4;4;3868;1;5;4;2;0;2;23;41;43;1;2;4;1;1;0
4;12;2;2;1768;1;3;3;3;0;2;21;24;43;1;1;2;1;0;0
3;10;4;3;781;1;5;4;3;0;4;24;63;43;3;2;3;1;1;0
2;18;2;2;1924;5;2;4;2;0;3;21;27;43;1;1;3;1;0;0
1;12;4;3;2121;1;3;4;3;0;2;22;30;43;2;2;3;1;0;0
1;12;2;0;701;1;3;4;4;0;2;21;40;43;2;1;2;1;0;0
2;12;2;7;639;1;3;4;3;0;2;23;30;43;2;1;3;1;0;0
2;12;4;4;1860;1;1;4;3;0;2;23;34;43;2;2;4;1;1;0
1;12;4;3;3499;1;3;3;2;2;2;21;29;43;2;2;3;1;0;0
2;48;2;3;8487;5;4;1;2;0;2;23;24;43;2;1;3;1;0;0
1;36;3;1;6887;1;3;4;3;0;3;22;29;42;2;1;3;1;1;0
4;15;2;2;2708;1;2;2;3;0;3;22;27;41;2;2;2;1;0;0
4;18;2;2;1984;1;3;4;3;0;4;24;47;41;3;2;3;1;0;0
4;60;2;0;10144;2;4;2;2;0;4;21;21;43;2;1;3;1;1;0
4;12;4;0;1240;5;5;4;2;0;2;21;38;43;2;2;3;1;1;0
4;27;3;4;8613;4;3;2;3;0;2;23;27;43;2;2;3;1;0;0
2;12;2;0;766;3;3;4;3;0;3;21;66;43;2;1;2;1;0;0
2;15;4;0;2728;5;4;4;3;1;2;21;35;41;2;3;3;1;1;0
3;12;2;0;1881;1;3;2;2;0;2;23;44;43;1;1;2;1;1;0
3;6;2;3;709;4;2;2;4;0;2;21;27;43;2;1;1;1;0;1
2;36;2;0;4795;1;2;4;2;0;1;24;30;43;2;1;4;1;1;0
1;27;2;0;3416;1;3;3;3;0;2;23;27;43;2;1;4;1;0;0
1;18;2;2;2462;1;3;2;3;0;2;23;22;43;2;1;3;1;0;0
4;21;4;2;2288;1;2;4;2;0;4;22;23;43;2;1;3;1;1;0
2;48;1;5;3566;2;4;4;3;0;2;23;30;43;2;1;3;1;0;0
1;6;4;3;860;1;5;1;2;0;4;24;39;43;2;2;3;1;1;0
4;12;4;3;682;2;4;4;2;0;3;23;51;43;2;2;3;1;1;0
1;36;4;2;5371;1;3;3;3;1;2;22;28;43;2;2;3;1;0;0
4;18;4;0;1582;4;5;4;3;0;4;23;46;43;2;2;3;1;0;0
4;6;2;0;1346;2;5;2;3;0;4;24;42;41;3;1;3;2;1;0
4;10;2;0;1924;1;3;1;3;0;4;22;38;43;2;1;3;1;1;1
3;36;2;0;5848;1;3;4;3;0;1;23;24;43;2;1;3;1;0;0
2;24;4;4;7758;4;5;2;2;0;4;24;29;43;1;1;3;1;0;0
2;24;3;5;6967;2;4;4;3;0;4;23;36;43;1;1;4;1;1;0
1;12;2;2;1282;1;3;2;2;0;4;23;20;43;1;1;3;1;0;0
1;9;4;7;1288;2;5;3;3;1;4;21;48;43;2;2;3;2;0;1
1;12;1;8;339;1;5;4;4;0;1;23;45;41;2;1;2;1;0;0
2;24;2;3;3512;2;4;2;3;0;3;23;38;41;2;2;3;1;1;0
4;6;4;0;1898;5;3;1;3;0;2;21;34;43;2;2;2;2;0;0
4;24;4;0;2872;2;5;3;3;0;4;21;36;43;2;1;3;2;1;0
4;18;4;3;1055;1;2;4;2;0;1;22;30;43;2;2;3;1;0;0
4;15;2;6;1262;3;4;4;3;0;3;22;36;43;2;2;3;1;1;0
2;10;2;3;7308;1;1;2;3;0;4;24;70;41;3;1;4;1;1;0
4;36;2;3;909;3;5;4;3;0;4;22;36;43;2;1;3;1;0;0
4;6;2;2;2978;3;3;1;3;0;2;23;32;43;2;1;3;1;1;0
1;18;2;2;1131;1;1;4;2;0;2;23;33;43;2;1;3;1;0;0
2;11;2;2;1577;4;2;4;2;0;1;21;20;43;2;1;3;1;0;0
4;24;2;2;3972;1;4;2;2;0;4;22;25;43;1;1;3;1;1;0
2;24;4;5;1935;1;5;4;1;0;4;21;31;43;2;2;3;1;1;0
1;15;0;3;950;1;5;4;3;0;3;23;33;43;1;2;3;2;0;0
4;12;2;2;763;1;3;4;2;0;1;21;26;43;2;1;3;1;1;0
2;24;3;2;2064;1;1;3;2;0;2;22;34;43;2;1;4;1;1;0
2;8;2;0;1414;1;3;4;3;1;2;21;33;43;2;1;3;1;0;1
1;21;3;1;3414;1;2;2;3;0;1;22;26;43;2;2;3;1;0;0
4;30;1;4;7485;5;1;4;2;0;1;21;53;41;2;1;4;1;1;0
1;12;2;2;2577;1;3;2;1;0;1;23;42;43;2;1;3;1;0;0
1;6;4;0;338;3;5;4;3;0;4;23;52;43;2;2;3;1;0;0
4;12;2;0;1963;1;4;4;3;0;2;23;31;43;1;2;4;2;1;0
1;21;4;3;571;1;5;4;3;0;4;21;65;43;2;2;3;1;0;0
4;36;3;5;9572;1;2;1;1;0;1;23;28;43;2;2;3;1;0;0
2;36;3;5;4455;1;3;2;1;0;2;21;30;42;2;2;4;1;1;0
1;21;1;3;1647;5;3;4;3;0;2;22;40;43;2;2;2;2;0;0
4;24;4;2;3777;4;3;4;3;0;4;21;50;43;2;1;3;1;1;0
2;18;4;3;884;1;5;4;3;0;4;23;36;41;2;1;3;2;1;0
4;15;4;0;1360;1;3;4;3;0;2;22;31;43;2;2;3;1;0;0
2;9;1;4;5129;1;5;2;2;0;4;24;74;41;3;1;4;2;1;0
2;16;4;3;1175;1;1;2;3;0;3;23;68;43;3;3;1;1;1;0
1;12;2;0;674;2;4;4;4;0;1;22;20;43;2;1;3;1;0;0
2;18;0;2;3244;1;3;1;2;0;4;23;33;41;2;2;3;1;1;0
4;24;2;5;4591;4;3;2;3;0;3;22;54;43;2;3;4;1;1;0
2;48;0;5;3844;2;4;4;3;0;4;24;34;43;3;1;2;2;0;0
2;27;2;5;3915;1;3;4;3;0;2;23;36;43;2;1;3;2;1;0
4;6;2;0;2108;1;4;2;4;0;2;21;29;43;1;1;3;1;0;0
2;45;2;0;3031;2;3;4;3;1;4;22;21;43;1;1;3;1;0;0
2;9;4;1;1501;1;5;2;2;0;3;23;34;43;2;2;4;1;1;0
4;6;4;0;1382;1;3;1;2;0;1;23;28;43;2;2;3;1;1;0
2;12;2;2;951;2;2;4;2;0;4;23;27;41;1;4;3;1;0;0
2;24;2;4;2760;5;5;4;3;0;4;24;36;41;3;1;3;1;1;0
2;18;3;2;4297;1;5;4;1;0;3;24;40;43;2;1;4;1;1;0
4;9;4;1;936;3;5;4;3;0;2;23;52;43;2;2;3;1;1;0
1;12;2;3;1168;1;3;4;4;0;3;21;27;43;2;1;2;1;0;0
4;27;3;5;5117;1;4;3;3;0;4;23;26;43;2;2;3;1;0;0
1;12;2;8;902;1;4;4;4;0;4;22;21;43;1;1;3;1;0;0
4;12;4;3;1495;1;5;4;3;0;1;21;38;43;2;2;2;2;0;0
1;30;4;4;10623;1;5;3;3;0;4;24;38;43;3;3;4;2;1;0
4;12;4;2;1935;1;5;4;3;0;4;21;43;43;2;3;3;1;1;0
2;12;4;6;1424;1;4;4;3;0;3;22;26;43;2;1;3;1;0;0
1;24;2;5;6568;1;3;2;4;0;2;23;21;42;2;1;2;1;0;0
4;12;2;4;1413;4;4;3;3;0;2;22;55;43;2;1;3;1;0;1
4;9;4;0;3074;5;3;1;3;0;2;21;33;43;2;2;3;2;0;0
4;36;2;0;3835;5;5;2;2;0;4;21;45;43;2;1;2;1;1;0
1;27;0;5;5293;1;1;2;3;0;4;22;50;42;2;2;3;1;1;0
3;30;3;5;1908;1;5;4;3;0;4;21;66;43;2;1;4;1;1;0
4;36;4;0;3342;5;5;4;3;0;2;23;51;43;2;1;3;1;1;0
2;6;4;8;932;5;4;1;2;0;3;22;39;43;2;2;2;1;0;0
1;18;0;5;3104;1;4;3;3;0;1;22;31;41;2;1;3;1;1;0
3;36;2;0;3913;1;3;2;3;0;2;21;23;43;2;1;3;1;1;0
1;24;2;2;3021;1;3;2;1;0;2;21;24;43;1;1;2;1;0;0
4;10;2;3;1364;1;3;2;2;0;4;23;64;43;2;1;3;1;1;0
2;12;2;0;625;1;2;4;4;1;1;21;26;41;2;1;2;1;0;0
1;12;2;1;1200;5;3;4;2;0;4;22;23;41;1;1;3;1;1;0
4;12;2;0;707;1;3;4;3;0;2;21;30;41;2;2;3;1;0;0
4;24;3;5;2978;5;3;4;3;0;4;21;32;43;2;2;3;2;1;0
4;15;2;4;4657;1;3;3;3;0;2;23;30;43;2;1;3;1;1;0
4;36;0;7;2613;1;3;4;3;0;2;23;27;43;2;2;3;1;0;0
2;48;2;0;10961;4;4;1;3;2;2;24;27;41;2;2;3;1;1;0
1;12;2;2;7865;1;5;4;3;0;4;24;53;43;3;1;4;1;1;0
4;9;2;0;1478;1;4;4;3;0;2;23;22;43;2;1;3;1;0;0
1;24;2;2;3149;1;2;4;3;0;1;24;22;41;3;1;3;1;0;0
3;36;2;0;4210;1;3;4;3;0;2;23;26;43;2;1;3;1;0;0
4;9;2;3;2507;3;5;2;3;0;4;24;51;43;3;1;2;1;0;0
4;12;2;0;2141;2;4;3;3;0;1;24;35;43;2;1;3;1;0;0
2;18;2;0;866;1;3;4;4;1;2;21;25;43;2;1;2;1;0;0
4;4;4;0;1544;1;4;2;3;0;1;21;42;43;2;3;2;2;0;0
1;24;2;0;1823;1;1;4;3;0;2;23;30;42;2;1;4;2;0;0
2;6;2;3;14555;5;1;1;3;0;2;22;23;43;2;1;1;1;1;0
2;21;2;5;2767;2;5;4;1;0;2;23;61;41;1;2;2;1;0;0
4;12;4;0;1291;1;3;4;2;0;2;22;35;43;2;2;3;1;0;0
1;30;2;0;2522;1;5;1;3;1;3;22;39;43;2;1;3;2;0;0
1;24;2;3;915;5;5;4;2;0;2;23;29;41;2;1;3;1;0;0
4;6;2;0;1595;1;4;3;3;0;2;22;51;43;2;1;3;2;0;0
1;48;0;4;4605;1;5;3;3;0;4;24;24;43;3;2;3;2;0;0
4;12;4;5;1185;1;3;3;2;0;2;21;27;43;2;2;3;1;0;0
4;12;1;8;3447;3;3;4;2;0;3;21;35;43;2;1;2;2;0;0
4;24;2;5;1258;1;4;4;3;0;1;21;25;43;2;1;3;1;1;0
4;12;4;0;717;1;5;4;3;0;4;21;52;43;2;3;3;1;0;0
4;6;0;3;1204;2;3;4;3;0;1;24;35;41;1;1;3;1;0;1
3;24;2;2;1925;1;3;2;3;0;2;21;26;43;2;1;3;1;0;0
4;18;2;0;433;1;1;3;2;2;4;21;22;43;1;1;3;1;0;0
1;6;4;3;666;4;4;3;2;0;4;21;39;43;2;2;2;1;1;0
3;12;2;2;2251;1;3;1;2;0;2;23;46;43;2;1;2;1;0;0
2;30;2;3;2150;1;3;4;2;1;2;24;24;41;2;1;3;1;0;0
4;24;3;2;4151;2;3;2;3;0;3;22;35;43;2;2;3;1;0;0
2;9;2;2;2030;5;4;2;3;0;1;23;24;43;2;1;3;1;1;0
2;60;3;0;7418;5;3;1;3;0;1;21;27;43;2;1;2;1;0;0
4;24;4;0;2684;1;3;4;3;0;2;21;35;43;2;2;2;1;0;0
1;12;1;0;2149;1;3;4;1;0;1;24;29;43;3;1;3;1;0;0
4;15;2;4;3812;2;2;1;2;0;4;23;23;43;2;1;3;1;1;0
4;11;4;0;1154;2;1;4;2;0;4;21;57;43;2;3;2;1;0;0
1;12;2;2;1657;1;3;2;3;0;2;21;27;43;2;1;3;1;0;0
1;24;2;0;1603;1;5;4;2;0;4;23;55;43;2;1;3;1;0;0
1;18;4;3;5302;1;5;2;3;0;4;24;36;43;3;3;4;1;1;0
4;12;4;1;2748;1;5;2;2;0;4;24;57;41;3;3;2;1;0;0
4;10;4;3;1231;1;5;3;3;0;4;21;32;43;2;2;2;2;0;1
2;15;2;0;802;1;5;4;3;0;3;23;37;43;2;1;3;2;0;0
4;36;4;5;6304;5;5;4;3;0;4;21;36;43;2;2;3;1;0;0
4;24;2;0;1533;1;2;4;2;0;3;23;38;42;2;1;3;1;1;0
1;14;2;3;8978;1;5;1;1;0;4;22;45;43;2;1;4;1;1;1
4;24;2;0;999;5;5;4;3;0;2;23;25;43;2;2;3;1;0;0
4;18;2;3;2662;5;4;4;3;0;3;22;32;43;2;1;3;1;0;1
4;12;4;2;1402;3;4;3;2;0;4;23;37;43;1;1;3;1;1;0
2;48;1;3;12169;5;1;4;3;2;4;24;36;43;3;1;4;1;1;0
2;48;2;0;3060;1;4;4;3;0;4;21;28;43;2;2;3;1;0;0
1;30;2;7;11998;1;2;1;1;0;1;24;34;43;2;1;2;1;1;0
4;9;2;0;2697;1;3;1;3;0;2;21;32;43;2;1;3;2;0;0
4;18;4;0;2404;1;3;2;2;0;2;23;26;43;2;2;3;1;0;0
1;12;2;2;1262;5;5;2;1;0;4;22;49;43;2;1;2;1;1;0
4;6;2;2;4611;1;2;1;2;0;4;22;32;43;2;1;3;1;0;0
4;24;2;0;1901;2;3;4;3;0;4;23;29;43;1;1;4;1;1;0
4;15;4;4;3368;4;5;3;3;0;4;24;23;43;1;2;3;1;1;0
4;12;2;2;1574;1;3;4;3;0;2;21;50;43;2;1;3;1;0;0
3;18;1;0;1445;5;4;4;3;0;4;23;49;41;2;1;2;1;0;0
4;15;4;2;1520;5;5;4;3;0;4;22;63;43;2;1;3;1;0;0
2;24;4;3;3878;2;2;4;1;0;2;23;37;43;2;1;3;1;1;0
1;47;2;3;10722;1;2;1;2;0;1;21;35;43;2;1;2;1;1;0
1;48;2;4;4788;1;4;4;3;0;3;22;26;43;2;1;3;2;0;0
2;48;3;9;7582;2;1;2;3;0;4;24;31;43;3;1;4;1;1;0
2;12;2;0;1092;1;3;4;2;1;4;21;49;43;2;2;3;1;1;0
1;24;3;0;1024;1;2;4;4;0;4;21;48;42;2;1;3;1;0;0
4;12;2;5;1076;1;3;2;4;0;2;21;26;43;2;1;3;1;1;1
2;36;2;4;9398;1;2;1;4;0;4;23;28;43;1;1;4;1;1;0
1;24;4;4;6419;1;5;2;2;0;4;24;44;43;3;2;4;2;1;0
3;42;4;4;4796;1;5;4;3;0;4;24;56;43;3;1;3;1;0;0
4;48;4;5;7629;5;5;4;1;0;2;23;46;41;2;2;4;2;0;0
2;48;2;2;9960;1;2;1;2;0;2;23;26;43;2;1;3;1;1;0
4;12;2;4;4675;5;2;1;2;0;4;23;20;43;1;1;3;1;0;0
4;10;2;3;1287;5;5;4;3;2;2;22;45;43;2;1;2;1;0;1
4;18;2;2;2515;1;3;3;3;0;4;21;43;43;2;1;3;1;1;0
2;21;4;2;2745;4;4;3;3;0;2;23;32;43;2;2;3;1;1;0
4;6;2;3;672;1;1;1;2;0;4;21;54;43;2;1;1;1;1;0
2;36;0;0;3804;1;3;4;2;0;1;23;42;43;2;1;3;1;1;0
3;24;4;3;1344;5;4;4;3;0;2;21;37;41;2;2;2;2;0;0
1;10;4;3;1038;1;4;4;3;2;3;22;49;43;2;2;3;1;1;0
4;48;4;3;10127;3;3;2;3;0;2;24;44;41;3;1;3;1;0;0
4;6;2;2;1543;4;3;4;1;0;2;21;33;43;2;1;3;1;0;0
4;30;2;4;4811;5;4;2;2;0;4;22;24;42;1;1;2;1;0;0
1;12;2;0;727;2;2;4;4;0;3;24;33;43;2;1;2;1;1;0
2;8;2;2;1237;1;3;3;2;0;4;21;24;43;2;1;3;1;0;0
2;9;2;3;276;1;3;4;4;0;4;21;22;43;1;1;2;1;0;0
2;48;2;9;5381;5;1;3;3;0;4;24;40;41;3;1;1;1;1;0
4;24;2;2;5511;2;3;4;3;0;1;23;25;42;2;1;3;1;0;0
3;24;2;2;3749;1;2;2;2;0;4;23;26;43;2;1;3;1;0;0
2;12;2;3;685;1;4;2;4;0;3;23;25;41;2;1;2;1;0;0
3;4;2;3;1494;5;2;1;3;0;2;21;29;43;2;1;2;2;0;1
1;36;1;2;2746;1;5;4;3;0;4;23;31;41;2;1;3;1;0;0
1;12;2;2;708;1;3;2;3;1;3;22;38;43;2;1;2;2;0;0
2;24;2;2;4351;5;3;1;2;0;4;22;48;43;2;1;2;1;1;0
4;12;4;1;701;1;3;4;3;0;2;23;32;43;2;2;3;1;0;0
1;15;3;2;3643;1;5;1;2;0;4;22;27;43;2;2;2;1;0;0
2;30;4;3;4249;1;1;4;4;0;2;23;28;43;2;2;4;1;0;0
1;24;2;0;1938;1;2;4;1;0;3;22;32;43;2;1;3;1;0;0
1;24;2;4;2910;1;4;2;3;0;1;24;34;43;3;1;4;1;1;0
1;18;2;2;2659;4;3;4;3;0;2;23;28;43;2;1;3;1;0;0
4;18;4;3;1028;1;3;4;2;0;3;21;36;43;2;2;3;1;0;0
1;8;4;3;3398;1;4;1;3;0;4;21;39;43;2;2;2;1;0;1
4;12;4;2;5801;5;5;2;3;0;4;22;49;43;1;1;3;1;1;0
4;24;2;3;1525;4;4;4;2;0;3;23;34;43;2;1;3;2;1;0
3;36;2;0;4473;1;5;4;3;0;2;23;31;43;2;1;3;1;0;0
2;6;2;0;1068;1;5;4;3;0;4;23;28;43;2;1;3;2;0;0
1;24;4;4;6615;1;1;2;3;0;4;24;75;43;3;2;4;1;1;0
4;18;4;1;1864;2;3;4;2;0;2;21;30;43;2;2;3;1;0;0
2;60;2;3;7408;2;2;4;2;0;2;22;24;43;2;1;4;1;0;0
4;48;4;4;11590;2;3;2;2;0;4;23;24;41;1;2;2;1;0;0
1;24;0;2;4110;1;5;3;3;0;4;24;23;41;1;2;3;2;0;0
1;6;4;2;3384;1;3;1;1;0;4;21;44;43;1;1;4;1;1;0
2;13;2;0;2101;1;2;2;2;1;4;22;23;43;2;1;2;1;0;0
1;15;2;6;1275;5;3;4;2;0;2;23;24;43;1;1;3;1;0;0
1;24;2;2;4169;1;3;4;3;0;4;22;28;43;2;1;3;1;0;0
2;10;2;2;1521;1;3;4;1;0;2;23;31;43;2;1;2;1;0;0
2;24;4;1;5743;1;2;2;2;0;4;24;24;43;3;2;3;1;1;0
1;21;2;2;3599;1;4;1;2;0;4;23;26;43;1;1;2;1;0;0
